pred,true
3.239363431930542,3.322837
2.214701287448406,2.1892724
1.4478689059615135,1.6678463
11.189518123865128,10.299763
17.450454831123352,16.96941
23.95581305027008,24.622482
4.4051870703697205,4.2962637
8.363181352615356,7.621791
14.065651595592499,14.4328
13.66826593875885,14.577537
6.218593567609787,5.773743
2.985275350511074,3.0579445
1.3477352447807789,1.0897768
1.6913894563913345,1.6666722
2.9612947255373,2.9468122
1.6495447605848312,1.4660792
4.274899512529373,4.341532
76.53188705444336,77.30069
1.6696786507964134,1.6579369
0.6697030272334814,0.6988165
2.6503534987568855,3.1181905
3.330303356051445,3.4310036
5.136118084192276,5.051204
2.9861239716410637,3.3811173
11.775216460227966,11.439691
56.038451194763184,54.865967
1.7708959057927132,2.410759
3.1700879335403442,3.071707
13.14244270324707,13.230362
3.165449947118759,3.0935507
2.179812267422676,2.0522845
1.4325627125799656,1.84405
10.960779339075089,10.391945
17.586104571819305,16.129879
23.63942265510559,24.65361
4.3303631246089935,4.2285423
8.174404501914978,8.015447
14.545607566833496,14.96062
13.985489308834076,14.630073
6.188887357711792,6.078193
2.9730871319770813,3.1955278
1.341751404106617,1.0926386
1.6845611855387688,1.7410481
2.9476478695869446,3.046745
1.6416912898421288,1.3464386
4.256465286016464,4.2486687
76.63578391075134,76.95372
1.6635440289974213,1.5379325
0.6665763910859823,0.75908345
2.6503294706344604,3.2352664
3.329736739397049,3.599628
5.139083415269852,5.267341
2.9849039390683174,3.5242014
11.775237321853638,10.961017
56.023114919662476,54.039295
1.7729969695210457,2.4481509
3.1715087592601776,3.148909
13.153088092803955,13.776192
3.2607391476631165,2.9263463
2.241674065589905,2.1633408
1.4718824997544289,1.8539644
10.974928736686707,10.628796
16.768285632133484,16.011732
24.477243423461914,25.561726
4.466962814331055,4.2999797
8.246918767690659,7.4070935
14.266900718212128,14.999757
13.824462890625,14.1472645
6.184381991624832,5.761941
2.972560375928879,2.8648503
1.3411147519946098,1.1393999
1.6838125884532928,1.7965418
2.946435660123825,2.9408226
1.6409536823630333,1.5156133
4.254039376974106,4.389797
76.6474187374115,77.04629
1.663060486316681,1.7256341
0.6662111263722181,0.8191165
